Entity Name,Attribute Name,Attribute Data Type,Pseudonymization
englishLanguageExamDescriptors,,,
,id,string,hash
,englishLanguageExamDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
entryGradeLevelReasonDescriptors,,,
,id,string,hash
,entryGradeLevelReasonDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
entryTypeDescriptors,,,
,id,string,hash
,entryTypeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
eppDegreeTypeDescriptors,,,
,id,string,hash
,eppDegreeTypeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
eppProgramPathwayDescriptors,,,
,id,string,hash
,eppProgramPathwayDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
evaluationElementRatingLevelDescriptors,,,
,id,string,hash
,evaluationElementRatingLevelDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
evaluationPeriodDescriptors,,,
,id,string,hash
,evaluationPeriodDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
evaluationRatingLevelDescriptors,,,
,id,string,hash
,evaluationRatingLevelDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
evaluationTypeDescriptors,,,
,id,string,hash
,evaluationTypeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
eventCircumstanceDescriptors,,,
,id,string,hash
,eventCircumstanceDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
exitWithdrawTypeDescriptors,,,
,id,string,hash
,exitWithdrawTypeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
federalLocaleCodeDescriptors,,,
,id,string,hash
,federalLocaleCodeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
fieldworkTypeDescriptors,,,
,id,string,hash
,fieldworkTypeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
fundingSourceDescriptors,,,
,id,string,hash
,fundingSourceDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
genderDescriptors,,,
,id,string,hash
,genderDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
goalTypeDescriptors,,,
,id,string,hash
,goalTypeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
gradebookEntryTypeDescriptors,,,
,id,string,hash
,gradebookEntryTypeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
gradeLevelDescriptors,,,
,id,string,hash
,gradeLevelDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
gradePointAverageTypeDescriptors,,,
,id,string,hash
,gradePointAverageTypeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
gradeTypeDescriptors,,,
,id,string,hash
,gradeTypeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
gradingPeriodDescriptors,,,
,id,string,hash
,gradingPeriodDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
graduationPlanTypeDescriptors,,,
,id,string,hash
,graduationPlanTypeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
gunFreeSchoolsActReportingStatusDescriptors,,,
,id,string,hash
,gunFreeSchoolsActReportingStatusDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
hireStatusDescriptors,,,
,id,string,hash
,hireStatusDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
hiringSourceDescriptors,,,
,id,string,hash
,hiringSourceDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
homelessPrimaryNighttimeResidenceDescriptors,,,
,id,string,hash
,homelessPrimaryNighttimeResidenceDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
homelessProgramServiceDescriptors,,,
,id,string,hash
,homelessProgramServiceDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
identificationDocumentUseDescriptors,,,
,id,string,hash
,identificationDocumentUseDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
incidentLocationDescriptors,,,
,id,string,hash
,incidentLocationDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
indicatorDescriptors,,,
,id,string,hash
,indicatorDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
indicatorGroupDescriptors,,,
,id,string,hash
,indicatorGroupDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
indicatorLevelDescriptors,,,
,id,string,hash
,indicatorLevelDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
institutionTelephoneNumberTypeDescriptors,,,
,id,string,hash
,institutionTelephoneNumberTypeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
instructionalSettingDescriptors,,,
,id,string,hash
,instructionalSettingDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
interactivityStyleDescriptors,,,
,id,string,hash
,interactivityStyleDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
internetAccessDescriptors,,,
,id,string,hash
,internetAccessDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
interventionClassDescriptors,,,
,id,string,hash
,interventionClassDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
interventionEffectivenessRatingDescriptors,,,
,id,string,hash
,interventionEffectivenessRatingDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
languageDescriptors,,,
,id,string,hash
,languageDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
languageInstructionProgramServiceDescriptors,,,
,id,string,hash
,languageInstructionProgramServiceDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
languageUseDescriptors,,,
,id,string,hash
,languageUseDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
learningStandardCategoryDescriptors,,,
,id,string,hash
,learningStandardCategoryDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
learningStandardEquivalenceStrengthDescriptors,,,
,id,string,hash
,learningStandardEquivalenceStrengthDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
learningStandardScopeDescriptors,,,
,id,string,hash
,learningStandardScopeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
lengthOfContractDescriptors,,,
,id,string,hash
,lengthOfContractDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
levelOfEducationDescriptors,,,
,id,string,hash
,levelOfEducationDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
licenseStatusDescriptors,,,
,id,string,hash
,licenseStatusDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
licenseTypeDescriptors,,,
,id,string,hash
,licenseTypeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
limitedEnglishProficiencyDescriptors,,,
,id,string,hash
,limitedEnglishProficiencyDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
localeDescriptors,,,
,id,string,hash
,localeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
localEducationAgencyCategoryDescriptors,,,
,id,string,hash
,localEducationAgencyCategoryDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
magnetSpecialProgramEmphasisSchoolDescriptors,,,
,id,string,hash
,magnetSpecialProgramEmphasisSchoolDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
mediumOfInstructionDescriptors,,,
,id,string,hash
,mediumOfInstructionDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
methodCreditEarnedDescriptors,,,
,id,string,hash
,methodCreditEarnedDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
migrantEducationProgramServiceDescriptors,,,
,id,string,hash
,migrantEducationProgramServiceDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
monitoredDescriptors,,,
,id,string,hash
,monitoredDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
neglectedOrDelinquentProgramDescriptors,,,
,id,string,hash
,neglectedOrDelinquentProgramDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
neglectedOrDelinquentProgramServiceDescriptors,,,
,id,string,hash
,neglectedOrDelinquentProgramServiceDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
networkPurposeDescriptors,,,
,id,string,hash
,networkPurposeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
objectiveRatingLevelDescriptors,,,
,id,string,hash
,objectiveRatingLevelDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
oldEthnicityDescriptors,,,
,id,string,hash
,oldEthnicityDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
openStaffPositionEventStatusDescriptors,,,
,id,string,hash
,openStaffPositionEventStatusDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
openStaffPositionEventTypeDescriptors,,,
,id,string,hash
,openStaffPositionEventTypeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
openStaffPositionReasonDescriptors,,,
,id,string,hash
,openStaffPositionReasonDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
operationalStatusDescriptors,,,
,id,string,hash
,operationalStatusDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
otherNameTypeDescriptors,,,
,id,string,hash
,otherNameTypeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
participationDescriptors,,,
,id,string,hash
,participationDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
participationStatusDescriptors,,,
,id,string,hash
,participationStatusDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
performanceBaseConversionDescriptors,,,
,id,string,hash
,performanceBaseConversionDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
performanceEvaluationRatingLevelDescriptors,,,
,id,string,hash
,performanceEvaluationRatingLevelDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
performanceEvaluationTypeDescriptors,,,
,id,string,hash
,performanceEvaluationTypeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
performanceLevelDescriptors,,,
,id,string,hash
,performanceLevelDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
personalInformationVerificationDescriptors,,,
,id,string,hash
,personalInformationVerificationDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
platformTypeDescriptors,,,
,id,string,hash
,platformTypeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
populationServedDescriptors,,,
,id,string,hash
,populationServedDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
postingResultDescriptors,,,
,id,string,hash
,postingResultDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
postSecondaryEventCategoryDescriptors,,,
,id,string,hash
,postSecondaryEventCategoryDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
postSecondaryInstitutionLevelDescriptors,,,
,id,string,hash
,postSecondaryInstitutionLevelDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
previousCareerDescriptors,,,
,id,string,hash
,previousCareerDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
professionalDevelopmentOfferedByDescriptors,,,
,id,string,hash
,professionalDevelopmentOfferedByDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
proficiencyDescriptors,,,
,id,string,hash
,proficiencyDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
programAssignmentDescriptors,,,
,id,string,hash
,programAssignmentDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
programCharacteristicDescriptors,,,
,id,string,hash
,programCharacteristicDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
programGatewayDescriptors,,,
,id,string,hash
,programGatewayDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
programSponsorDescriptors,,,
,id,string,hash
,programSponsorDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
programTypeDescriptors,,,
,id,string,hash
,programTypeDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
progressDescriptors,,,
,id,string,hash
,progressDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
progressLevelDescriptors,,,
,id,string,hash
,progressLevelDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
providerCategoryDescriptors,,,
,id,string,hash
,providerCategoryDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
providerProfitabilityDescriptors,,,
,id,string,hash
,providerProfitabilityDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
,effectiveEndDate,string,no-op
,namespace,string,no-op
,priorDescriptorId,integer,no-op
,shortDescription,string,no-op
,_etag,string,no-op
providerStatusDescriptors,,,
,id,string,hash
,providerStatusDescriptorId,integer,no-op
,codeValue,string,no-op
,description,string,no-op
,effectiveBeginDate,string,no-op
